,https://roic.ai/company/FBRX,2015,2016,2017,2018,2019,2020,2021
93,Dividends Paid,- -,- -,- -,- -,- -,- -,- -
94,Other Financing Activites,16684000,-1052000,138000,14678000,4855661,-32000,-106000
95,Cash Used/Provided by Financing Activities,49916000,2332000,89263000,43539000,4855661,66667000,-44000
96,Effect of Forex Changes on Cash,- -,- -,- -,- -,- -,- -,- -
97,Net Change In Cash,3946000,-2640000,30423000,4880000,1923144,51826000,-16721000
98,Cash at the End of Period,3946000,5510000,35933000,40813000,6938778,58765000,42044000
99,Cash at the Beginning of Period,- -,8150000,5510000,35933000,5015634,6939000,58765000
100,Free Cash Flow,-21273000,-30064000,-31788000,-36437000,-2932517,-18423000,-16616000
101,SEC Link,- -,- -,https://www.sec.gov/Archives/edgar/data/1419041/000156459018005132/0001564590-18-005132-index.htm,https://www.sec.gov/Archives/edgar/data/1419041/000156459019004933/0001564590-19-004933-index.htm,https://www.sec.gov/Archives/edgar/data/1419041/000156459020007402/0001564590-20-007402-index.htm,https://www.sec.gov/Archives/edgar/data/1419041/000156459021013249/0001564590-21-013249-index.htm,https://www.sec.gov/Archives/edgar/data/1419041/000156459022012987/0001564590-22-012987-index.htm
102,false,,,,,,,
