,https://roic.ai/company/GRMC,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
55,Deferred Revenue,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
56,Deferred Tax Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
57,Other Non-Current Liabilities,- -,207187,50000,50000,50000,50000,62656,55000,304118,314282,324854,635850,347282,359173,371540,384402,447778,- -,- -,308677
58,Total Non-Current Liabilities,- -,207187,50000,759546,874098,50000,1062656,311152,2317563,507847,324854,635850,604450,638135,371540,384402,447778,- -,- -,308677
59,Other Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
60,Capital Lease Obligations,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
61,Total Liabilities,314773,229547,87792,775930,1174113,1296892,1230215,1513025,3656443,1049152,833890,2106734,2427835,1494868,1668056,2889259,5912698,461740000000,278956000,308677
62,Preferred Stock,- -,- -,- -,- -,- -,- -,225000,450000,425000,175000,175000,175000,232758,260346,271175,271175,271175,271175,271175,- -
63,Common Stock,846850,1199863,1536411,1683342,2986417,3644411,3921491,4436960,5293640,9314185,9550672,9565672,12608281,13123281,13123281,13410781,13957380,13957380000000,16792637000,17978760
64,Retained Earnings,-1234151,-1455923,-2009101,-2395350,-4399754,-8542586,-11721281,-13236232,-15612374,-21720409,-23568664,-25508785,-27462168,-27412005,-28145303,-29110761,-32890710,- -,- -,-39422474
65,Other Comprehensive Income/Loss,-167603,- -,- -,- -,- -,-214219,-394661,-619948,-1097446,-1494079,-1582483,-1834797,-1989299,-2058691,-2063442,-2076171,-2081015,- -,- -,- -
66,Other Total Stockholders Equity,510666,450196,752458,1297708,5172644,7061302,8249858,9172426,10771189,16014028,16255537,16559416,15369444,15443189,15937111,16093103,15913993,-13957387630853,-16801792606,11151751
67,Total Stockholders Equity,-44238,194136,279768,585700,3759307,1948908,280407,203206,-219991,2288725,830062,-1043494,-1240984,-643880,-877178,-1411873,-4829177,-7359678,-8884431,-10291963
68,Total Liabilities And Stockholders Equity,270535,423683,367560,1361630,4933420,3245800,1510622,1716231,3436452,3337877,1663952,1063240,1186851,850988,790878,1477386,1083521,461732640322,270071569,-9983286
69,Minority Interest,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,263259359678,408786431,10746359
70,Total Liabilities & Equity,270535,423683,367560,1361630,4933420,3245800,1510622,1716231,3436452,3337877,1663952,1063240,1186851,850988,790878,1477386,1083521,724992000000,678858000,763073
71,SEC Link,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,https://www.sec.gov/Archives/edgar/data/59860/000105291820000283/0001052918-20-000283-index.htm,https://www.sec.gov/Archives/edgar/data/59860/000105291821000126/0001052918-21-000126-index.htm,https://www.sec.gov/Archives/edgar/data/59860/000119983522000171/0001199835-22-000171-index.htm
72,CASH FLOW STATEMENT, , , , , , , , , , , , , , , , , , , , 
73,Net Income,-12691,-221772,-553178,-386249,-2004404,-4142832,-3178695,-1514951,-2376142,-6108035,-1848255,-1940121,-1953383,50163,-733298,-965457,-3779949,-2603065000000,-2169540000000,-1759159000000
74,Depreciation and Amortization,- -,- -,493,14003,209452,352563,182852,225485,477278,407220,359993,256995,156485,69425,28289,12729,4844,1309000000,716000000,22473000000
75,Deferred Income Tax,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
76,Stock Based Compensation,- -,- -,- -,- -,- -,- -,339500,123500,123500,100278,-14568,58975,143075,- -,- -,- -,73490,- -,- -,- -
77,Change in Working Capital,8974,390964,-81465,886849,2942998,-3336926,-309171,-986989,12711,995837,-233572,-1291658,-72651,755514,-539184,-727875,-3349084,-7525076748060,7515825097000,9246268286
78,Accounts Receivable,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
79,Inventory,5100,4904,-3025,- -,- -,- -,- -,100212,- -,- -,- -,- -,-68656,60112,2433,- -,- -,- -,- -,- -
80,Accounts Payable,- -,- -,- -,- -,- -,- -,-161964,84671,- -,- -,78398,- -,- -,- -,58516,146024,1011974,604334,181508,19566000000
81,Other Working Capital,-308238,82726,1261,888110,3831108,494182,185011,-801978,-789267,206570,-27002,-1318660,-1391311,-635797,-1174981,-1902856,-5251940,-7525082000000,-9256903000,-10634714
82,Other Non-Cash Items,- -,-242281,287235,-872953,-2556635,3326699,882022,1313821,564065,658451,745723,2005738,193347,-2481637,758213,726029,5181666,10171035748060,-6225944097000,914856731714
83,Cash Provided by Operating Activities,-3717,-73089,-346915,-358350,-1408589,-3800496,-2083492,-839134,-1198588,-3946249,-990679,-910071,-1533127,-1606535,-485980,-954574,-1869033,44203000000,-878943000000,-812583000000
84,CAPEX,- -,-19597,-7377,- -,-381968,-882151,-2953,-355016,-709951,-120195,-56907,- -,-1711,- -,- -,- -,- -,- -,- -,- -
85,Acquisitions Net,- -,- -,- -,- -,- -,- -,-26536,- -,- -,- -,-1000,- -,- -,- -,- -,- -,- -,- -,- -,- -
86,Purchases of Investments,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
87,Sales/Maturities of Investments,- -,- -,- -,- -,- -,324,- -,100000,- -,- -,47438,- -,- -,1074836,- -,- -,- -,- -,- -,- -
88,Other Investing Activites,- -,- -,- -,- -,- -,-31561,34361,-100000,1500,- -,244475,332317,- -,- -,- -,- -,- -,- -,-25000000000,- -
89,Cash Used for Investing Activites,- -,-19597,-7377,- -,-381968,-913388,4872,-355016,-708451,-120195,234006,332317,-1711,1074836,- -,- -,- -,- -,-25000000000,- -
90,Debt Repayment,- -,- -,- -,- -,- -,- -,- -,-126000,- -,-190941,-155486,-21000,-77642,-62549,-62549,-397295,- -,- -,- -,- -
91,Common Stock Issued,- -,190310,288313,466875,4987066,2132933,581899,- -,1762441,5079764,349860,- -,1371023,241832,- -,- -,- -,- -,205787000000,4212000000
92,Common Stock Repurchased,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
93,Dividends Paid,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
94,Other Financing Activites,- -,- -,- -,750000,-992,-22061,232560,1402440,185455,-579556,21000,571352,430489,225000,500000,1808000,1460000,888000,698813000000,810202000000
95,Cash Used/Provided by Financing Activities,- -,190310,288313,1216875,4986074,2110872,814459,1276440,1947896,4309267,215374,550352,1723870,404283,437451,1410705,1460000,888000,904600000000,814414000000
96,Effect of Forex Changes on Cash,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
97,Net Change In Cash,-3717,97624,-65979,858525,3195517,-2603012,-1264161,82290,40857,242823,-541299,-27402,189032,-127416,-48529,456131,-409033,-75904000000,657000000,1831000000
98,Cash at the End of Period,1210,98834,32855,891380,4086897,1483885,219724,302014,342871,585694,44395,16993,206025,78609,30080,486211,77178,1274000000,1931000000,3762000000
99,Cash at the Beginning of Period,4927,1210,98834,32855,891380,4086897,1483885,219724,302014,342871,585694,44395,16993,206025,78609,30080,486211,77178000000,1274000000,1931000000
100,Free Cash Flow,-3717,-92686,-354292,-358350,-1790557,-4682647,-2086445,-1194150,-1908539,-4066444,-1047586,-910071,-1534838,-1606535,-485980,-954574,-1869033,44203000000,-878943000000,-812583000000
101,SEC Link,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,https://www.sec.gov/Archives/edgar/data/59860/000105291820000283/0001052918-20-000283-index.htm,https://www.sec.gov/Archives/edgar/data/59860/000105291821000126/0001052918-21-000126-index.htm,https://www.sec.gov/Archives/edgar/data/59860/000119983522000171/0001199835-22-000171-index.htm
102,false,,,,,,,,,,,,,,,,,,,,
