,https://roic.ai/company/IMGN,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
29,SEC Link,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,https://www.sec.gov/Archives/edgar/data/855654/000091205702036253/0000912057-02-036253-index.htm,https://www.sec.gov/Archives/edgar/data/855654/000104746903031833/0001047469-03-031833-index.htm,https://www.sec.gov/Archives/edgar/data/855654/000104746904027022/0001047469-04-027022-index.htm,https://www.sec.gov/Archives/edgar/data/855654/000110465905041631/0001104659-05-041631-index.htm,https://www.sec.gov/Archives/edgar/data/855654/000085565406000029/0000855654-06-000029-index.htm,https://www.sec.gov/Archives/edgar/data/855654/000110465907066150/0001104659-07-066150-index.html,https://www.sec.gov/Archives/edgar/data/855654/000104746908009808/0001047469-08-009808-index.html,https://www.sec.gov/Archives/edgar/data/855654/000104746909008032/0001047469-09-008032-index.html,https://www.sec.gov/Archives/edgar/data/855654/000104746910007750/0001047469-10-007750-index.html,https://www.sec.gov/Archives/edgar/data/855654/000104746911007714/0001047469-11-007714-index.html,https://www.sec.gov/Archives/edgar/data/855654/000104746912008592/0001047469-12-008592-index.html,https://www.sec.gov/Archives/edgar/data/855654/000104746913008741/0001047469-13-008741-index.html,https://www.sec.gov/Archives/edgar/data/855654/000104746914007236/0001047469-14-007236-index.html,https://www.sec.gov/Archives/edgar/data/855654/000104746915007008/0001047469-15-007008-index.html,https://www.sec.gov/Archives/edgar/data/855654/000155837016008099/imgn-20160630x10k.htm,- -,https://www.sec.gov/Archives/edgar/data/855654/000155837019001432/0001558370-19-001432-index.html,https://www.sec.gov/Archives/edgar/data/855654/000155837020002399/0001558370-20-002399-index.html,https://www.sec.gov/Archives/edgar/data/855654/000155837021002170/0001558370-21-002170-index.htm,https://www.sec.gov/Archives/edgar/data/855654/000155837022002358/0001558370-22-002358-index.htm
30,BALANCE SHEET, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
31,Cash and Cash Equivalents,7200000,8800000,16000000,38000000,9500000,1600000,3000000,2800000,1700000,1700000,4200000,1408908,14822519,16233408,10132389,6768055,3423000,4813000,10605000,31619000,69639000,109156000,191206000,160938000,194960000,142261000,278109000,245026000,267107000,262252000,176225000,293856000,478750000
32,Short-Term Investments,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,1200000,15920484,79673934,121606576,91140757,87841505,87142000,70210000,49095000,16252000,1486000,1142000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
33,Cash and Short-Term Investments,7200000,8800000,16000000,38000000,9500000,1600000,3000000,2800000,1700000,1700000,5400000,17329392,94496453,137839984,101273146,94609560,90565000,75023000,59700000,47871000,71125000,110298000,191206000,160938000,194960000,142261000,278109000,245026000,267107000,262252000,176225000,293856000,478750000
34,Net Receivables,- -,- -,- -,- -,- -,- -,- -,- -,- -,1000000,- -,47352,693835,2545747,779809,10515399,6453000,6988000,7516000,3868000,2307000,3390000,4668000,1325000,2121000,3225000,5802000,2292000,5229000,12067000,27248000,22497000,- -
35,Inventory,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,2942267,2888448,5620713,6638066,1520000,1235000,3267000,2116000,1836000,1242000,480000,1288000,703000,2950000,2935000,907000,1038000,- -,- -,- -,- -
36,Other Current Assets,200000,2800000,25300000,20000000,25600000,20200000,300000,200000,500000,1000000,100000,415441,1443116,2134814,978723,824012,1398000,1298000,1571000,2186000,1598000,2188000,5171000,2719000,2900000,2320000,5334000,6555000,2967000,4462000,5425000,7901000,- -
37,Total Current Assets,7400000,11600000,41300000,58000000,35100000,21800000,3300000,3000000,2200000,3700000,5500000,17792185,99575671,145408993,108652391,112587037,99936000,84544000,72054000,56041000,76866000,117118000,201525000,166270000,200684000,150756000,292180000,254780000,276341000,278781000,208898000,324254000,478750000
38,PP&E,1800000,3400000,3100000,4000000,10900000,16500000,13600000,4200000,2900000,1900000,1600000,1508396,3238082,6703149,9045847,9709627,9883000,9319000,8149000,22751000,19671000,16326000,13409000,11633000,10783000,14349000,16254000,22704000,14538000,12891000,22580000,19832000,- -
39,Goodwill,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
40,Intangible Assets,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
41,Intangible Assets,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
42,Investments,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
43,Tax Assets,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
44,Other Non-Current Assets,-100000,100000,- -,- -,500000,100000,100000,1300000,1200000,300000,100000,43700,56346967,43700,333700,333700,313000,265000,218000,4546000,4167000,3764000,2707000,2405000,2129000,213000,5389000,9601000,3797000,3709000,3784000,10986000,47015000
45,Total Non-Current Assets,1700000,3500000,3100000,4000000,11400000,16600000,13700000,5500000,4100000,2200000,1700000,1552096,59585049,6746849,9379547,10043327,10196000,9584000,8367000,27297000,23838000,20090000,16116000,14038000,12912000,14562000,21643000,32305000,18335000,16600000,26364000,30818000,47015000
46,Other Assets,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
47,Total Assets,9100000,15100000,44400000,62000000,46500000,38400000,17000000,8500000,6300000,5900000,7200000,19344281,159160720,152155842,118031938,122630364,110132000,94128000,80421000,83338000,100704000,137208000,217641000,180308000,213596000,165318000,313823000,287085000,294676000,295381000,235262000,355072000,525765000
48,Accounts Payable,1100000,1600000,1300000,1500000,2600000,2200000,2200000,700000,600000,700000,900000,891419,842927,580789,148888,2145805,2099000,1346000,2226000,1411000,1244000,3064000,3213000,3395000,4498000,4819000,8138000,11510000,8562000,11365000,9933000,9538000,- -
49,Short-Term Debt,- -,- -,- -,- -,- -,- -,900000,100000,100000,100000,100000,385083,8137,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,2971000,5239000,- -
50,Tax Payable,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
51,Deferred Revenue,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,1560865,2226868,2754799,7203225,5072000,5323000,6373000,2572000,4178000,4153000,3325000,3328000,1494000,2374000,333000,13582000,1405000,317000,309000,29249000,44351000
52,Other Current Liabilities,200000,600000,500000,900000,2100000,2700000,1400000,1100000,1100000,700000,800000,1191685,2948910,3696055,2907025,1936254,2055000,4054000,5689000,6403000,5706000,6605000,8028000,9531000,13181000,14061000,27339000,36347000,45803000,58978000,64197000,78297000,56594000
53,Total Current Liabilities,1300000,2200000,1800000,2400000,4700000,4900000,4500000,1900000,1800000,1500000,1800000,2468187,5360839,6503712,5810712,11285284,9226000,10723000,14288000,10386000,11128000,13822000,14566000,16254000,19173000,21254000,35810000,61439000,55770000,70660000,77410000,122323000,100945000
54,Long-Term Debt,800000,700000,600000,600000,- -,- -,2300000,3800000,100000,- -,100000,8137,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,100000000,2050000,2064000,2078000,18651000,- -
55,Deferred Revenue,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,19083000,17050000,59128000,76366000,63384000,58969000,40855000,19288000,93752000,80485000,127123000,80860000,47717000
56,Deferred Tax Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
57,Other Non-Current Liabilities,- -,- -,- -,-100000,1300000,3500000,100000,100000,- -,100000,- -,1500000,11353115,11437017,9542096,14208199,14064000,11055000,7732000,17653000,3636000,4288000,3978000,3798000,9192000,9396000,202054000,188662000,160999000,131200000,104772000,43668000,51517000
58,Total Non-Current Liabilities,800000,700000,600000,500000,1300000,3500000,2400000,3900000,100000,100000,100000,1508137,11353115,11437017,9542096,14208199,14064000,11055000,7732000,17653000,22719000,21338000,63106000,80164000,72576000,68365000,242909000,307950000,256801000,213749000,233973000,143179000,99234000
59,Other Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
60,Capital Lease Obligations,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,24769000,21797000,- -
61,Total Liabilities,2100000,2900000,2400000,2900000,6000000,8400000,6900000,5800000,1800000,1600000,1900000,3976324,16713954,17940729,15352808,25493483,23290000,21778000,22020000,28039000,33847000,35160000,77672000,96418000,91749000,89619000,278719000,369389000,312571000,284409000,311383000,265502000,200179000
62,Preferred Stock,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
63,Common Stock,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,300000,330507,385354,401556,442613,444622,447000,451000,423000,508000,569000,679000,763000,778000,847000,859000,866000,872000,1325000,1494000,1501000,1950000,- -
64,Retained Earnings,-15900000,-22700000,-31500000,-46800000,-65400000,-89100000,109000000,-125500000,-140500000,-148700000,-153700000,-153955925,-169246607,-183876446,-203858754,-209775495,-220727000,-238561000,-257548000,-289568000,-321451000,-372363000,-430637000,-503956000,-576767000,-648131000,-708870000,-853687000,-1028582000,-1183335000,-1287468000,-1331840000,- -
65,Other Comprehensive Income/Loss,-600000,-1300000,-2300000,-2300000,-4900000,-7000000,-10200000,-10400000,-11800000,-12700000,-9400000,-9888377,-10487101,-11457511,130757,-165261,-107000,-354000,-95000,-139000,-208000,282000,- -,-33979000,-37983000,-42249000,-47047000,-50603000,- -,-39504000,-32466000,- -,- -
66,Other Total Stockholders Equity,23500000,36200000,75800000,108200000,110800000,126100000,- -,138600000,156800000,165700000,168100000,178881752,321795120,329147514,305964514,306633015,307229000,310814000,315621000,344498000,387947000,473450000,569843000,621047000,735750000,765220000,790155000,821114000,1009362000,1232317000,1242312000,1419460000,- -
67,Total Stockholders Equity,7000000,12200000,42000000,59100000,40500000,30000000,10100000,2700000,4500000,4300000,5300000,15367957,142446766,134215113,102679130,97136881,86842000,72350000,58401000,55299000,66857000,102048000,139969000,83890000,121847000,75699000,35104000,-82304000,-17895000,10972000,-76121000,89570000,325586000
68,Total Liabilities And Stockholders Equity,9100000,15100000,44400000,62000000,46500000,38400000,17000000,8500000,6300000,5900000,7200000,19344281,159160720,152155842,118031938,122630364,110132000,94128000,80421000,83338000,100704000,137208000,217641000,180308000,213596000,165318000,313823000,287085000,294676000,295381000,235262000,355072000,525765000
69,Minority Interest,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
70,Total Liabilities & Equity,9100000,15100000,44400000,62000000,46500000,38400000,17000000,8500000,6300000,5900000,7200000,19344281,159160720,152155842,118031938,122630364,110132000,94128000,80421000,83338000,100704000,137208000,217641000,180308000,213596000,165318000,313823000,287085000,294676000,295381000,235262000,355072000,525765000
71,SEC Link,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,https://www.sec.gov/Archives/edgar/data/855654/000091205702036253/0000912057-02-036253-index.htm,https://www.sec.gov/Archives/edgar/data/855654/000104746903031833/0001047469-03-031833-index.htm,https://www.sec.gov/Archives/edgar/data/855654/000104746904027022/0001047469-04-027022-index.htm,https://www.sec.gov/Archives/edgar/data/855654/000110465905041631/0001104659-05-041631-index.htm,https://www.sec.gov/Archives/edgar/data/855654/000085565406000029/0000855654-06-000029-index.htm,https://www.sec.gov/Archives/edgar/data/855654/000110465907066150/0001104659-07-066150-index.html,https://www.sec.gov/Archives/edgar/data/855654/000104746908009808/0001047469-08-009808-index.html,https://www.sec.gov/Archives/edgar/data/855654/000104746909008032/0001047469-09-008032-index.html,https://www.sec.gov/Archives/edgar/data/855654/000104746910007750/0001047469-10-007750-index.html,https://www.sec.gov/Archives/edgar/data/855654/000104746911007714/0001047469-11-007714-index.html,https://www.sec.gov/Archives/edgar/data/855654/000104746912008592/0001047469-12-008592-index.html,https://www.sec.gov/Archives/edgar/data/855654/000104746913008741/0001047469-13-008741-index.html,https://www.sec.gov/Archives/edgar/data/855654/000104746914007236/0001047469-14-007236-index.html,https://www.sec.gov/Archives/edgar/data/855654/000104746915007008/0001047469-15-007008-index.html,https://www.sec.gov/Archives/edgar/data/855654/000155837016008099/imgn-20160630x10k.htm,- -,https://www.sec.gov/Archives/edgar/data/855654/000155837019001432/0001558370-19-001432-index.html,https://www.sec.gov/Archives/edgar/data/855654/000155837020002399/0001558370-20-002399-index.html,https://www.sec.gov/Archives/edgar/data/855654/000155837021002170/0001558370-21-002170-index.htm,https://www.sec.gov/Archives/edgar/data/855654/000155837022002358/0001558370-22-002358-index.htm
72,CASH FLOW STATEMENT, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
73,Net Income,-5300000,-8300000,-8800000,-15300000,-18600000,-23700000,-19900000,-16500000,-9000000,-7600000,-4100000,-237560,-15290682,-14629839,-19982308,-5916741,-10951000,-17834000,-18987000,-32020000,-31937000,-50912000,-58274000,-73319000,-72811000,-71364000,-60739000,-144817000,-96012000,-168843000,-104133000,-44372000,-139303000
74,Depreciation and Amortization,300000,700000,1100000,1300000,1700000,2000000,3400000,6000000,1500000,1100000,500000,463447,612824,984759,1130311,1292202,2222000,2688000,3153000,3933000,4995000,4838000,4937000,4633000,4641000,4598000,5513000,5327000,5963000,7411000,4028000,2101000,- -
75,Deferred Income Tax,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
76,Stock Based Compensation,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,4235000,4640000,5778000,10252000,12751000,16080000,15715000,22248000,11325000,16807000,14167000,14321000,17475000
77,Change in Working Capital,200000,3300000,30100000,16100000,-25200000,-13500000,-18100000,2300000,-700000,1800000,1500000,11623998,78890834,44690449,-36063602,-1539926,-10591753,-16889000,-16055000,-12111000,20083000,37558000,83663000,-36943000,31495000,-52009000,126868000,-63029000,27230000,-12450000,-76633000,70443000,197123000
78,Accounts Receivable,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,-1350000,-49000,-2873000,4539000,129000,-1896000,-3192000,4205000,-623000,948000,-5799000,7465000,-4432000
79,Inventory,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,-2942267,-727452,-2732265,-1017353,5118000,132000,-2032000,1151000,280000,594000,762000,-808000,585000,-2247000,15000,2028000,1154000,1038000,- -,- -,- -
80,Accounts Payable,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,-167000,1820000,149000,182000,1103000,321000,3319000,2649000,771000,2667000,-1045000,-819000,9148000
81,Other Working Capital,6100000,9400000,39500000,55600000,30400000,16900000,-1200000,1100000,400000,2200000,3700000,15323998,94214832,138905281,102841679,101301753,90710000,73821000,57766000,45655000,65738000,103296000,186959000,150016000,181511000,129502000,256370000,193341000,220571000,208121000,131488000,201931000,399054000
82,Other Non-Cash Items,100000,-2500000,-30700000,-15700000,26700000,13700000,17900000,-400000,200000,-1300000,-1400000,-9480712,-70627259,-47048050,33031885,1148610,17255753,17754000,16108000,20049000,-10710000,-36708000,-44093000,61089000,-36375000,49045000,-142648000,55795000,59139000,-9347000,74204000,-121113000,-244711000
83,Cash Provided by Operating Activities,-4700000,-6800000,-8300000,-13600000,-15400000,-21500000,-16700000,-8600000,-8000000,-6000000,-3500000,2369173,-6414283,-16002681,-21883714,-5015855,-2065000,-14281000,-15781000,-20149000,-13334000,-40584000,-7989000,-34288000,-60299000,-53650000,-55291000,-124476000,7645000,-166422000,-88367000,-78620000,-169416000
84,CAPEX,-700000,-2300000,-800000,-2200000,-8200000,-7600000,-500000,- -,-100000,- -,-100000,-423921,-2351910,-4264056,-3658779,-1955982,-2435000,-2126000,-1982000,-18000000,-1896000,-1534000,-2029000,-2908000,-3770000,-8184000,-7425000,-10376000,-1116000,-5246000,-2845000,-917000,-1434000
85,Acquisitions Net,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
86,Purchases of Investments,- -,-17100000,-34700000,-95600000,-62600000,-35700000,-10900000,- -,- -,- -,- -,-20521137,-1269265213,-486712926,-302806247,-430384213,-1067135000,-536752000,-276318000,- -,-25000,- -,- -,- -,- -,-1000,- -,- -,- -,- -,- -,- -,- -
87,Sales/Maturities of Investments,- -,14300000,12500000,101100000,57000000,41000000,30500000,- -,- -,- -,- -,4950347,1149234970,502319207,333314955,433393005,1067761000,553396000,297690000,45908000,14227000,834000,1201000,- -,74000,- -,- -,- -,- -,- -,- -,- -,- -
88,Other Investing Activites,- -,- -,- -,-100000,-100000,- -,- -,- -,100000,300000,900000,330485,7500,200,- -,- -,- -,3000,33000,-12754000,-311000,-182000,168000,-60000,- -,- -,- -,- -,- -,- -,2312000,1426000,- -
89,Cash Used for Investing Activites,-700000,-5100000,-23000000,3200000,-13900000,-2300000,19100000,- -,- -,300000,800000,-15664226,-122374653,11342425,26849929,1052810,-1809000,14521000,19423000,15154000,11995000,-882000,-660000,-2968000,-3696000,-8185000,-7425000,-10376000,-1116000,-5246000,-533000,509000,-1434000
