,https://roic.ai/company/SOHU,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
40,Intangible Assets,- -,- -,- -,- -,35746000,52005000,59162000,8360000,7041000,5654000,7933000,11806000,69762000,70054000,107108000,110691000,55415000,32131000,23060000,24118000,11437000,4842000,9136000
41,Intangible Assets,- -,- -,- -,- -,35746000,52005000,59162000,63346000,62583000,61209000,63488000,79567000,228667000,229269000,315903000,414117000,209634000,100421000,94625000,77381000,64360000,53276000,57947000
42,Investments,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,24067000,62093000,74273000,90145000,108356000,94332000,31634000,242128000
43,Tax Assets,- -,- -,- -,- -,- -,- -,- -,203000,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
44,Other Non-Current Assets,- -,- -,- -,28586000,17678000,18914000,12759000,9105000,5592000,5585000,28524000,150459000,281494000,436134000,66815000,190839000,182263000,34103000,44651000,291214000,67742000,144665000,25589000
45,Total Non-Current Assets,- -,- -,- -,34598000,60270000,83094000,87666000,94107000,133202000,143031000,207100000,350653000,662813000,844354000,947160000,1169801000,962682000,712428000,759138000,981949000,674122000,567249000,655661000
46,Other Assets,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
47,Total Assets,- -,- -,- -,61972000,205055000,234767000,239681000,253591000,290517000,521876000,828273000,1187590000,1633294000,2076132000,2998715000,2867009000,3042194000,2563690000,3389239000,3298509000,2689790000,2822121000,2245785000
48,Accounts Payable,- -,- -,- -,977000,1101000,2273000,1683000,1177000,2667000,4339000,4602000,5940000,31179000,61429000,125896000,127758000,129025000,193209000,288394000,295954000,253403000,107611000,87447000
49,Short-Term Debt,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,162396000,148064000,349673000,- -
50,Tax Payable,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,16714000
51,Deferred Revenue,- -,- -,- -,- -,- -,- -,- -,- -,14139000,31446000,36944000,51513000,75809000,100884000,125380000,202252000,245742000,205044000,186725000,186503000,171782000,52055000,57041000
52,Other Current Liabilities,- -,- -,- -,5764000,22315000,33995000,33370000,96398000,54807000,94997000,108951000,154219000,224214000,389757000,863133000,464275000,889812000,534489000,680283000,538027000,525544000,775391000,358963000
53,Total Current Liabilities,- -,- -,- -,6741000,23416000,36268000,35053000,97575000,71613000,130782000,150497000,211672000,331202000,552070000,1114409000,794285000,1264579000,932742000,1155402000,1182880000,1098793000,1284730000,503451000
54,Long-Term Debt,- -,- -,- -,- -,- -,90000000,74780000,- -,- -,- -,- -,- -,- -,126353000,- -,344500000,- -,- -,122433000,302323000,- -,92000000,- -
55,Deferred Revenue,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
56,Deferred Tax Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,5146000,7998000,12337000,7417000,17531000,39784000,43392000,85264000,95904000,- -,- -
57,Other Non-Current Liabilities,- -,- -,- -,- -,90000000,- -,- -,- -,- -,- -,- -,1359000,77875000,74494000,35249000,31901000,29332000,33369000,250775000,175091000,188176000,413410000,450147000
58,Total Non-Current Liabilities,- -,- -,- -,- -,90000000,90000000,74780000,- -,- -,- -,- -,1359000,83021000,208845000,47586000,383818000,46863000,73153000,416600000,562678000,284080000,505410000,450147000
59,Other Liabilities,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
60,Capital Lease Obligations,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,8616000,1107000,- -
61,Total Liabilities,- -,- -,- -,6741000,113416000,126268000,109833000,97575000,71613000,130782000,150497000,213031000,414223000,760915000,1161995000,1178103000,1311442000,1005895000,1572002000,1745558000,1382873000,1790140000,953598000
62,Preferred Stock,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
63,Common Stock,- -,- -,- -,35000,36000,38000,40000,41000,42000,43000,43000,43000,44000,44000,44000,44000,45000,45000,45000,39000,39000,- -,- -
64,Retained Earnings,- -,- -,- -,-73187000,-46830000,-11193000,18588000,44473000,79404000,238041000,385874000,534503000,697244000,784403000,752582000,585925000,536327000,312306000,-242220000,-394801000,-544137000,- -,- -
65,Other Comprehensive Income/Loss,- -,- -,- -,-8910000,-11742000,-14967000,-15556000,-19905000,-27785000,-40070000,-51193000,-70942000,-95374000,-124069000,-161637000,-231774000,-253495000,-248152000,-310223000,25000000,24000000,- -,- -
66,Other Total Stockholders Equity,- -,- -,- -,137293000,150175000,134621000,126776000,131354000,167236000,187932000,275057000,332513000,406511000,423845000,735716000,847466000,958145000,929381000,1303032000,958602000,948552000,347369000,- -
67,Total Stockholders Equity,- -,- -,- -,55231000,91639000,108499000,129848000,155963000,218897000,385946000,609781000,796117000,1008425000,1084223000,1326705000,1201661000,1241022000,993580000,750634000,588840000,428454000,347369000,1290869000
68,Total Liabilities And Stockholders Equity,- -,- -,- -,61972000,205055000,234767000,239681000,253538000,290510000,516728000,760278000,1009148000,1422648000,1845138000,2488700000,2379764000,2552464000,1999475000,2322636000,2334398000,1811327000,2137509000,2244467000
69,Minority Interest,- -,- -,- -,- -,- -,- -,- -,53000,7000,5148000,67995000,178442000,210646000,230994000,510015000,487245000,489730000,564215000,1066603000,964111000,878463000,684612000,1318000
70,Total Liabilities & Equity,- -,- -,- -,61972000,205055000,234767000,239681000,253591000,290517000,521876000,828273000,1187590000,1633294000,2076132000,2998715000,2867009000,3042194000,2563690000,3389239000,3298509000,2689790000,2822121000,2245785000
71,SEC Link,undefined,undefined,undefined,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,https://www.sec.gov/Archives/edgar/data/1734107/000119312519089233/0001193125-19-089233-index.html,https://www.sec.gov/Archives/edgar/data/1734107/000119312520112755/d844508d20f.htm,- -,- -
72,CASH FLOW STATEMENT, , , , , , , , , , , , , , , , , , , , , , , 
73,Net Income,-3449000,-19236000,-43587000,-1036000,26357000,35637000,29781000,25885000,34931000,158637000,147833000,148629000,162741000,87159000,-15298000,-166657000,-49598000,-224021000,-554526000,-160082000,-149336000,-86112000,- -
74,Depreciation and Amortization,277000,4980000,34521000,4926000,4860000,6704000,8600000,10054000,12883000,16644000,18417000,26355000,69848000,101762000,130689000,208461000,237366000,204631000,223995000,152389000,132435000,39852000,- -
75,Deferred Income Tax,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
76,Stock Based Compensation,- -,- -,- -,- -,- -,- -,- -,- -,- -,10620000,17319000,27491000,18652000,13966000,10429000,57264000,53443000,19120000,41468000,2094000,18251000,14480000,- -
77,Change in Working Capital,1340000,-5714000,-1682000,63000,3454000,2962000,-2851000,-6006000,33356000,30901000,24651000,30276000,30353000,94577000,94996000,9135000,105988000,113206000,223888000,-25336000,-5306000,134306000,- -
78,Accounts Receivable,- -,- -,- -,- -,- -,- -,- -,- -,- -,-8653000,-10922000,-11018000,-11847000,-14761000,-49432000,-74428000,-61917000,62520000,-55061000,- -,- -,39979000,- -
79,Inventory,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -
80,Accounts Payable,- -,- -,- -,- -,- -,- -,- -,- -,- -,1672000,263000,1338000,2897000,24445000,38333000,-11144000,2208000,40273000,33395000,60148000,-9750000,-3358000,- -
81,Other Working Capital,- -,- -,- -,- -,- -,- -,- -,- -,- -,17307000,5498000,10371000,22500000,14051000,12562000,-6276000,17802000,-2884000,216313000,47582000,8149000,102530000,- -
82,Other Non-Cash Items,112000,1590000,757000,1319000,7225000,849000,392000,6832000,10255000,1556000,26801000,51673000,88859000,105123000,183117000,44080000,158854000,126684000,248958000,114960000,214546000,-7319000,- -
83,Cash Provided by Operating Activities,-1720000,-18380000,-9991000,5272000,41896000,46152000,35922000,36765000,91425000,218358000,235021000,284424000,370453000,402587000,403933000,152283000,506053000,239620000,183783000,84025000,210590000,95207000,- -
84,CAPEX,-942000,-6990000,-4822000,-2693000,- -,-9721000,-8114000,-11662000,-55806000,-28674000,-82316000,-141008000,-233083000,-154547000,-211848000,-210186000,-243288000,-288854000,-145317000,-199377000,-96756000,-33780000,- -
85,Acquisitions Net,- -,-995000,- -,- -,-37509000,-17000000,-10263000,-3833000,-1117000,- -,- -,-9332000,-71129000,-683000,-109695000,-106369000,200292000,- -,- -,12073000,- -,- -,- -
86,Purchases of Investments,- -,- -,-16973000,-7768000,-18476000,- -,- -,- -,- -,- -,- -,-74615000,-41897000,-35785000,54398000,-212643000,-39547000,-403858000,-1792692000,-3198145000,-3070359000,-1206891000,- -
87,Sales/Maturities of Investments,- -,- -,- -,- -,2763000,24304000,4688000,9000000,6731000,- -,- -,- -,42534000,- -,54398000,82009000,5511000,415383000,1219986000,2957984000,2763189000,1423600000,- -
88,Other Investing Activites,-1579000,2644000,-1573000,-3264000,2210000,-995000,-3404000,-3750000,450000,-648000,-730000,-11229000,-65307000,-306710000,-326888000,-110575000,-134947000,42799000,-62873000,-130034000,-90773000,209397000,- -
89,Cash Used for Investing Activites,-2521000,-5341000,-23368000,-13725000,-51012000,-3412000,-17093000,-10245000,-49742000,-27021000,-79645000,-229814000,-305781000,-432595000,-441629000,-438474000,-69767000,-50739000,-714503000,-459244000,-443220000,419767000,- -
90,Debt Repayment,- -,- -,- -,- -,- -,- -,- -,- -,- -,-6000,- -,- -,- -,- -,- -,-410194000,-25500000,-344500000,-7684000,-67011000,-371973000,-113952000,- -
91,Common Stock Issued,5433000,89747000,- -,123000,1546000,4371000,3301000,4830000,10785000,13103000,132480000,2128000,1559000,790000,1915000,611000,2124000,- -,622131000,- -,- -,- -,- -
92,Common Stock Repurchased,- -,- -,- -,-2004000,- -,-23836000,-13847000,-15000000,- -,-19997000,-40007000,- -,-16601000,-38366000,-17240000,-50862000,-35521000,- -,-3190000,- -,- -,- -,- -
93,Dividends Paid,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,-139700000,- -,- -,- -,- -,- -,- -,- -,- -
94,Other Financing Activites,1500000,-7357000,29000,- -,87750000,- -,-13762000,-13631000,-58277000,-490000,1201000,46889000,-21717000,166293000,625366000,337635000,15781000,16566000,190718000,163345000,-141190000,207538000,- -
95,Cash Used/Provided by Financing Activities,6933000,82390000,29000,-1881000,89296000,-19465000,-24308000,-23801000,-47492000,-7390000,93674000,49017000,-36759000,128717000,470341000,-122810000,-43116000,-327934000,801975000,96334000,-513163000,93586000,- -
96,Effect of Forex Changes on Cash,- -,- -,- -,- -,- -,- -,2186000,2946000,3759000,7772000,307000,10980000,26305000,2219000,21108000,-1947000,-24305000,-43511000,30200000,-19544000,-10046000,36984000,- -
97,Net Change In Cash,2692000,58669000,-33330000,-10334000,80180000,23275000,-3293000,5665000,-2050000,191719000,249357000,114607000,54218000,100928000,453753000,-410948000,368865000,-194248000,313139000,-298429000,-755839000,645544000,- -
98,Cash at the End of Period,3924000,62593000,29263000,18929000,99109000,122384000,119091000,124756000,122706000,314425000,563782000,678389000,732607000,833535000,1287288000,876340000,1245205000,1050957000,1364096000,1069866000,314027000,959570000,- -
99,Cash at the Beginning of Period,1232000,3924000,62593000,29263000,18929000,99109000,122384000,119091000,124756000,122706000,314425000,563782000,678389000,732607000,833535000,1287288000,876340000,1245205000,1050957000,1368295000,1069866000,314026000,- -
100,Free Cash Flow,-2662000,-25370000,-14813000,2579000,41896000,36431000,27808000,25103000,35619000,189684000,152705000,143416000,137370000,248040000,192085000,-57903000,262765000,-49234000,38466000,-115352000,113834000,61427000,- -
101,SEC Link,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,- -,https://www.sec.gov/Archives/edgar/data/1734107/000119312519089233/0001193125-19-089233-index.html,https://www.sec.gov/Archives/edgar/data/1734107/000119312520112755/d844508d20f.htm,- -,undefined
102,false,,,,,,,,,,,,,,,,,,,,,,,
