,Revenue,COGS,Gross Profit,Gross Profit Ratio,Research and Development Exp.,General and Administrative Exp.,Selling and Marketing Exp.,"Selling, General and Administrative Exp.",Other Expenses,Operating Expenses,COGS and Expenses,Interest Income,Interest Expense (Gain),Depreciation and Amortization,EBITDA,EBITDA Ratio,Operating Income,Operating Income Ratio,Total Other Income Expenses (Gains),Income Before Tax,Income Before Tax Ratio,Income Tax expense (Gain),Net Income,Net Income Ratio,EPS,EPS Diluted,Weighted Average Shares Outstanding,Weighted Average Shares Outstanding Diluted,Cash and Cash Equivalents,Short-Term Investments,Cash and Short-Term Investments,Net Receivables,Inventory (Balance),Other Current Assets,Total Current Assets,PP&E,Goodwill,Intangible Assets,Goodwill and Intangible Assets,Investments,Tax Assets,Other Non-Current Assets,Total Non-Current Assets,Other Assets,Total Assets,Accounts Payable (Balance),Short-Term Debt,Tax Payable,Deferred Revenue (Current),Other Current Liabilities,Total Current Liabilities,Long-Term Debt,Deferred Revenue (Non-Current),Deferred Tax Liabilities,Other Non-Current Liabilities,Total Non-Current Liabilities,Other Liabilities,Capital Lease Obligations,Total Liabilities,Preferred Stock,Common Stock,Retained Earnings,Other Comprehensive Income/Loss,Other Total Stockholders Equity,Total Stockholders Equity,Total Liabilities And Stockholders Equity,Minority Interest,Total Liabilities & Equity,Net Income (Cash Flow),Depreciation and Amortization (Cash Flow),Deferred Income Tax,Stock Based Compensation,Change in Working Capital,Accounts Receivable,Inventory (Cash Flow),Accounts Payable (Cash Flow),Other Working Capital,Other Non-Cash Items,Cash Provided by Operating Activities,CAPEX,Acquisitions Net,Purchases of Investments,Sales/Maturities of Investments,Other Investing Activities,Cash Used for Investing Activites,Debt Repayment,Common Stock Issued,Common Stock Repurchased,Dividends Paid,Other Financing Activites,Cash Used/Provided by Financing Activities,Effect of Forex Changes on Cash,Net Change In Cash,Cash at the End of Period,Cash at the Beginning of Period,Free Cash Flow,Forex Rate
2007,42521226000,15117147000,27404079000,0.6445,,3943083000,1805342000,5748425000,22090909000,27839334000,42956481000,,,4811916000,5080182000,0.1195,38537000,0.0009,229729000,268266000,0.0063,23763000,244503000,0.0058,3.00,3.00,89632000,89632000,1655244000,,1655244000,2161462000,,6032113000,9848819000,47548204000,,1244706000,1244706000,7686894000,113211000,1634325000,58227340000,,68076159000,671593000,21039744000,90867000,,14211924000,35923261000,25276294000,,50369000,3213506000,28540169000,,16452210000,64463430000,,4866950000,,,-1839187000,3027763000,67491193000,584966000,68076159000,244503000,4811916000,,,-51428168,-18537806,,-32890362,,-2310226832,2694764000,-1592310000,,,,-164016000,-1756326000,-28186823000,,,-46400000,26978811000,-1254412000,-16268000,-332242000,1655244000,1987486000,1102454000,0.1369
2008,41744804000,31466119000,10278685000,0.2462,,9639713000,1562945000,11202658000,11182554000,22385212000,53851331000,2061625000,2328147000,4755622000,-8110847000,-0.1943,-15083205000,-0.3613,-172804000,-15256009000,-0.3655,73916000,-15268532000,-0.3658,-157.00,-157.00,97339000,97339000,3451010000,,3451010000,1354811000,871364000,4722896000,10400081000,52678473000,,164851000,164851000,7787473000,81947000,1939065000,62651809000,,73051890000,413126000,28430309000,39002000,1013878000,24000940000,53858253000,27479962000,,57589000,4295595000,31833146000,,20808899000,85691399000,,4866950000,-3621106000,-25711435000,11368190000,-13097401000,72593998000,457892000,73051890000,-15268532000,4755622000,-86931000,,2830906000,-752180000,-529068000,,805140000,10624470000,2855535000,-4946291000,-410488000,,153286000,4225493000,-924883000,-30610068000,,,-52700000,30570976000,-91792000,-43094000,1795766000,3451010000,1655244000,-2090756000,0.1466
2009,40277676000,24860031000,15417645000,0.3828,,10080981000,1977760000,12058741000,5202835000,17261576000,42121607000,109925000,1754640000,5177149000,7153102000,0.1776,1821340000,0.0452,-1572135000,249205000,0.0062,52547000,168766000,0.0042,1.30,1.30,191634000,191634000,1735248000,,1735248000,2439132000,932260000,1756417000,6863057000,56703560000,,69622000,69622000,1153084000,83748000,6978321000,64988335000,,71851392000,7356063000,14455505000,21126000,1420183000,12278896000,35510647000,30249679000,,51539000,4363346000,34664564000,,19370235000,70175211000,,9581700000,-17913496000,9566349000,,1234553000,71409764000,441628000,71851392000,168766000,5177149000,,,246709000,-210188000,-465626000,,-366439000,-2163208000,3429416000,-7612597000,-30000000,,210000000,196538000,-7236059000,-51062968000,14056167000,,,39092425000,2085624000,5257000,-1715762000,1735248000,3451010000,-4183181000,0.1465
2010,74462279000,39848094000,34614185000,0.4649,,19263565000,3323830000,22587395000,5924453000,28511848000,68359942000,1155384000,1501900000,6726651000,13320031000,0.1789,5696946000,0.0765,-279134000,5417812000,0.0728,133491000,4957989000,0.0666,22.00,22.00,222988520,222988520,3078228000,,3078228000,2127446000,1286898000,5587509000,12080081000,68822273000,,11333376000,11333376000,1213839000,75188000,9808959000,91253635000,,103333716000,7906405000,17763972000,64787000,2577855000,11015585000,39263817000,40425499000,,51814000,7030700000,47508013000,,19623814000,86771830000,,11276539000,-12955507000,-34133073000,51083328000,15271287000,102043117000,1290599000,103333716000,4957989000,6726651000,,,-2845120000,-202667000,-776736000,,242812000,1801728000,10641248000,-6522951000,-2294172000,-437051000,,621481000,-8632693000,-30670641000,,,,30018199000,-652442000,-13133000,1342980000,3078228000,1735248000,4118297000,0.1517
2011,83464581000,48627780000,34836801000,0.4174,,19407530000,3739682000,23147212000,6878719000,30025931000,78653711000,2024002000,1462727000,6911989000,13214677000,0.1583,4172554000,0.0500,668147000,4840701000,0.0580,264229000,4575732000,0.0548,20.50,20.50,225530780,225530780,3860973000,,3860973000,2197493000,1555544000,6094028000,13708038000,73757795000,,,11353590000,1260845000,44418000,14614195000,101030843000,,114738881000,7084384000,20630389000,172319000,3197649000,12474318000,43386740000,41405026000,,29326000,8112682000,49547034000,,20260822000,92933774000,,11276539000,-8379775000,-36752548000,53981676000,20125892000,113059666000,1679215000,114738881000,4575732000,6911989000,,,30004000,104977000,-1023437000,,-274673000,2105300000,13623025000,-5368362000,-8286603000,-1964761000,6426000,674239000,-14939061000,-25950666000,1004500000,,,27081765000,2135599000,-36818000,782745000,3860973000,3078228000,8254663000,0.1589
2012,85253317000,70073068000,15180249000,0.1781,,8982628000,3727437000,12710065000,-1719626000,10990439000,81063507000,200765000,1697474000,7556910000,12412830000,0.1456,4228108000,0.0496,-1215704000,3012404000,0.0353,204801000,2953645000,0.0346,13.00,13.00,225530777,225530777,2511696000,,2511696000,5779721000,2087978000,2295433000,12674828000,95221195000,11269695000,1961250000,13230945000,1486321000,54561000,1150713000,111143735000,,123818563000,3075325000,25245224000,1756362000,3774745000,16527713000,48623007000,42348872000,,29326000,8263961000,50642159000,,21857978000,99265166000,,11276539000,-5426130000,11649259000,5426130000,22925798000,122190964000,1627599000,123818563000,2953645000,7556910000,,,-946706000,-427908000,-1176365000,387615000,632168000,3053510000,12617359000,-13476668000,-84877000,,1053379000,719067000,-11789099000,-38066847000,453850000,,,35438707000,-2174290000,-3247000,-1349277000,2511696000,3860973000,-859309000,0.1605
2013,88245000000,80464403000,7780597000,0.0882,,,4138907000,4138907000,2253400000,6392307000,86856710000,148111000,1548622000,8226198000,12271672000,0.1391,1576359000,0.0179,640741000,2217100000,0.0251,124281000,2372571000,0.0269,10.00,10.00,241837620,241837620,1994978000,,1994978000,6977418000,2305412000,1332112000,12609920000,109748443000,11269695000,2375056000,13644751000,1908169000,389466000,1767299000,127458128000,,140068048000,3463016000,26265585000,1755101000,4314766000,19038336000,53081703000,47469993000,,29550000,10904544000,58404087000,,23135148000,111485790000,,12674269000,-2594723000,14228047000,2594723000,26902316000,138388106000,1679942000,140068048000,2372571000,8226198000,,,-367169000,-557376000,-984471000,387691000,1147773000,574878000,10806478000,-19083078000,-236236000,-47085000,1491654000,847184000,-17027561000,-32063396000,3572391000,,,34220652000,5729647000,-25282000,-516718000,1994978000,2511696000,-8276600000,0.1652
2014,90185000000,78741000000,11444000000,0.1269,,,4120000000,4120000000,1323000000,5443000000,84184000000,88000000,1957000000,9183000000,15123000000,0.1677,6058000000,0.0672,-1945000000,4113000000,0.0456,573000000,3410000000,0.0378,13.50,13.50,253485380,253485380,1355000000,,1355000000,9652000000,2259000000,4977000000,18243000000,130181000000,11270000000,2436000000,13706000000,2024000000,170000000,1505000000,147586000000,,165829000000,2083000000,33272000000,1846000000,5931000000,19844000000,61130000000,64612000000,,26000000,8290000000,72928000000,,38695000000,134058000000,,12674000000,815000000,17300000000,-815000000,29974000000,164032000000,1797000000,165829000000,3410000000,9183000000,,,-1733000000,-345000000,-750000000,-720000000,39000000,1436000000,12296000000,-25895000000,-42000000,-7000000,150000000,1761000000,-24033000000,-45011000000,,,,56123000000,11112000000,-15000000,-640000000,1355000000,1995000000,-13599000000,0.1611
2015,93969000000,77237000000,16732000000,0.1781,,,3651000000,3651000000,679000000,4330000000,81567000000,66000000,2189000000,10859000000,18209000000,0.1938,12625000000,0.1344,-6958000000,5667000000,0.0603,624000000,4537000000,0.0483,17.50,17.50,256370180,256370180,9080000000,,9080000000,9752000000,2056000000,2190000000,23078000000,154943000000,11270000000,2346000000,13616000000,2513000000,243000000,3599000000,174914000000,,197992000000,3712000000,44323000000,2246000000,7741000000,18611000000,74387000000,74788000000,,8000000,8878000000,83674000000,,52399000000,158061000000,,13140000000,5168000000,24271000000,-5168000000,37411000000,195472000000,2520000000,197992000000,4537000000,10859000000,,,1915000000,985000000,117000000,1629000000,219000000,7014000000,24325000000,-33572000000,-364000000,,35000000,5992000000,-27800000000,-61657000000,2855000000,,,69885000000,11083000000,117000000,7725000000,9080000000,1355000000,-9247000000,0.154
2016,98904000000,82676000000,16228000000,0.1641,,,3133000000,3133000000,878000000,4011000000,86687000000,96000000,2699000000,12548000000,21287000000,0.2152,12486000000,0.1262,-5989000000,6497000000,0.0657,1542000000,4498000000,0.0455,16.50,16.50,276222720,276222720,1695000000,,1695000000,8526000000,2248000000,3419000000,15888000000,177121000000,11270000000,2418000000,13688000000,2705000000,79000000,2843000000,196436000000,,212324000000,3376000000,35289000000,1811000000,9407000000,20010000000,68082000000,82484000000,,86000000,9306000000,91876000000,,61041000000,159958000000,,14467000000,8784000000,34983000000,-8784000000,49450000000,209408000000,2916000000,212324000000,4498000000,12548000000,,,1690000000,208000000,-202000000,-336000000,2259000000,6157000000,24893000000,-38715000000,12000000,,,1291000000,-37180000000,-125634000000,8540000000,,-738000000,122466000000,4634000000,268000000,-7385000000,1695000000,9080000000,-13822000000,0.1439
2017,102475000000,91592000000,10883000000,0.1062,,,3294000000,3294000000,-767000000,2527000000,94119000000,111000000,3184000000,13969000000,25295000000,0.2468,9431000000,0.0920,-821000000,8610000000,0.0840,1800000000,6342000000,0.0619,22.00,22.00,289351714,289351714,4605000000,,4605000000,10486000000,2185000000,1017000000,18293000000,192506000000,11270000000,2043000000,13313000000,3011000000,122000000,2482000000,211434000000,,229727000000,3184000000,48331000000,2076000000,8934000000,19879000000,80328000000,82338000000,,18000000,8265000000,90621000000,,66868000000,170949000000,,14467000000,,40893000000,,55360000000,226309000000,3418000000,229727000000,6342000000,13969000000,,,-896000000,-500000000,-109000000,1725000000,-871000000,157000000,19572000000,-24689000000,1845000000,,5000000,1401000000,-21312000000,-68216000000,,,-709000000,73633000000,4708000000,-47000000,2921000000,4616000000,1695000000,-5117000000,0.1537
2018,115210000000,103476000000,11734000000,0.1018,,,3807000000,3807000000,-841000000,2966000000,106442000000,110000000,3576000000,15313000000,22513000000,0.1954,9309000000,0.0808,-5453000000,3856000000,0.0335,926000000,2698000000,0.0234,9.50,9.50,289351714,289351714,646000000,96000000,742000000,11999000000,1950000000,1241000000,15932000000,203077000000,11270000000,1726000000,12996000000,3520000000,207000000,3285000000,223085000000,,239017000000,4040000000,38623000000,2443000000,9319000000,21082000000,73064000000,93930000000,1585000000,84000000,8753000000,104352000000,,77427000000,177416000000,,14467000000,,43541000000,,58008000000,235424000000,3593000000,239017000000,2698000000,15313000000,,,-68000000,708000000,-66000000,856000000,979000000,4395000000,22338000000,-26194000000,-27000000,,1000000,13275000000,-12780000000,-79787000000,,,-738000000,66967000000,-13558000000,30000000,-3970000000,646000000,4616000000,-3856000000,0.1453
2019,120796000000,108865000000,11931000000,0.0988,,,4134000000,4134000000,-1963000000,2171000000,111036000000,96000000,5170000000,21544000000,30725000000,0.2544,10081000000,0.0835,-5782000000,4299000000,0.0356,819000000,3192000000,0.0264,10.50,10.50,302097870,302097870,1350000000,121000000,1471000000,14338000000,2407000000,1527000000,19743000000,244271000000,11270000000,1771000000,13041000000,3878000000,853000000,3399000000,265442000000,,285185000000,3877000000,41338000000,2746000000,11273000000,21875000000,78363000000,121289000000,1499000000,22000000,11366000000,134176000000,,110790000000,212539000000,,16379000000,,52629000000,,69008000000,281547000000,3638000000,285185000000,3192000000,21544000000,,,-1906000000,,-457000000,-163000000,1782000000,6142000000,28972000000,-7589000000,-195000000,,,2885000000,-4899000000,-81363000000,9442000000,,,48546000000,-23375000000,6000000,704000000,1350000000,646000000,21383000000,0.1436
2020,58470000000,72523000000,-14053000000,-0.2403,,,1570000000,1570000000,-1695000000,-125000000,72398000000,166000000,5213000000,21685000000,11135000000,0.1904,-13840000000,-0.2367,-2648000000,-16488000000,-0.2820,-3927000000,-11836000000,-0.2024,-36.00,-36.00,327590184,327590184,7651000000,95000000,7746000000,11686000000,2054000000,1012000000,22498000000,236323000000,11270000000,1816000000,13086000000,3382000000,5011000000,4350000000,262152000000,,284650000000,3220000000,71707000000,1651000000,4620000000,20261000000,99808000000,112923000000,1320000000,13000000,11432000000,125688000000,,96735000000,225496000000,,16379000000,,39870000000,,56249000000,281745000000,2905000000,284650000000,-11836000000,21685000000,,,-7054000000,,200000000,-657000000,-6926000000,-1584000000,1211000000,-7247000000,,-28000000,,992000000,-6283000000,-101170000000,,,-819000000,113415000000,11426000000,-53000000,6301000000,7651000000,1350000000,-6036000000,0.1532
2021,66887000000,81828000000,-14941000000,-0.2234,,,1128000000,1128000000,-1488000000,-360000000,81468000000,339000000,5812000000,,-10631000000,-0.1589,-13518000000,-0.2021,-3995000000,-17513000000,-0.2618,-4229000000,-12214000000,-0.1826,-152.93,-152.93,79867332,79867332,12950000000,84000000,13034000000,13063000000,1799000000,14000000,27910000000,232282000000,,11713000000,11713000000,2718000000,9580000000,4587000000,260880000000,,288790000000,2454000000,61349000000,55000000,3287000000,18801000000,85891000000,132918000000,899000000,,11930000000,145747000000,,98476000000,231638000000,,18874000000,,34741000000,,53615000000,285253000000,3537000000,288790000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1572
