,Revenue,COGS,Gross Profit,Gross Profit Ratio,Research and Development Exp.,General and Administrative Exp.,Selling and Marketing Exp.,"Selling, General and Administrative Exp.",Other Expenses,Operating Expenses,COGS and Expenses,Interest Income,Interest Expense (Gain),Depreciation and Amortization,EBITDA,EBITDA Ratio,Operating Income,Operating Income Ratio,Total Other Income Expenses (Gains),Income Before Tax,Income Before Tax Ratio,Income Tax expense (Gain),Net Income,Net Income Ratio,EPS,EPS Diluted,Weighted Average Shares Outstanding,Weighted Average Shares Outstanding Diluted,Cash and Cash Equivalents,Short-Term Investments,Cash and Short-Term Investments,Net Receivables,Inventory (Balance),Other Current Assets,Total Current Assets,PP&E,Goodwill,Intangible Assets,Goodwill and Intangible Assets,Investments,Tax Assets,Other Non-Current Assets,Total Non-Current Assets,Other Assets,Total Assets,Accounts Payable (Balance),Short-Term Debt,Tax Payable,Deferred Revenue (Current),Other Current Liabilities,Total Current Liabilities,Long-Term Debt,Deferred Revenue (Non-Current),Deferred Tax Liabilities,Other Non-Current Liabilities,Total Non-Current Liabilities,Other Liabilities,Capital Lease Obligations,Total Liabilities,Preferred Stock,Common Stock,Retained Earnings,Other Comprehensive Income/Loss,Other Total Stockholders Equity,Total Stockholders Equity,Total Liabilities And Stockholders Equity,Minority Interest,Total Liabilities & Equity,Net Income (Cash Flow),Depreciation and Amortization (Cash Flow),Deferred Income Tax,Stock Based Compensation,Change in Working Capital,Accounts Receivable,Inventory (Cash Flow),Accounts Payable (Cash Flow),Other Working Capital,Other Non-Cash Items,Cash Provided by Operating Activities,CAPEX,Acquisitions Net,Purchases of Investments,Sales/Maturities of Investments,Other Investing Activities,Cash Used for Investing Activites,Debt Repayment,Common Stock Issued,Common Stock Repurchased,Dividends Paid,Other Financing Activites,Cash Used/Provided by Financing Activities,Effect of Forex Changes on Cash,Net Change In Cash,Cash at the End of Period,Cash at the Beginning of Period,Free Cash Flow,Forex Rate
2003,5971918073,2343166302,3628751771,0.6076,,,,,1959294087,1959294087,4302460389,,157155739,1565116579,3547597579,0.5940,1669457684,0.2796,262785006,1932242690,0.3236,431534201,1393791060,0.2334,1.31,1.27,1060029323,1095572712,104341105,,104341105,750998325,,1,855339431,13269354631,,,,,,73425222,13342779853,,14198119284,463738246,184207136,,,712353472,1360298854,2644596161,,3587530594,488213320,6720340075,,,8080638928,103052943,,3644209713,16746103,,6117480356,14198119284,,14198119284,1393791060,1565116579,338786552,,-47661986,,,,-47661986,-118510886,3131521319,-2526085277,,,,360685303,-2165399974,,88883164,-144274121,-86306840,-749710164,-891407961,,74713384,104341105,29627721,605436042,0.771
2004,7547396208,2661387089,4886009119,0.6474,,,,,2308615311,2308615311,4970002400,,189584833,1768658507,3953683705,0.5238,2577393808,0.3415,-417566594,2159827214,0.2862,590352772,1405087593,0.1862,1.31,1.30,1068922120,1077144598,27597792,,27597792,1175905928,,34797216,1238300936,17063834893,,,,,,107991361,17171826254,,18410127190,379169666,194384449,,,1316294697,1889848812,3538516919,,4450443964,1207103432,9196064315,,,11085913127,,,4922006240,-5999520,,7324214063,18410127190,,18410127190,1405087593,1768658507,473962083,,-14398848,,,,-14398848,56395489,3689704824,-4582433405,,,,-80393569,-4662826974,,23998080,-33597312,-100791937,1007919367,897528198,,-76793857,27597792,104391649,-892728581,0.8312
2005,10106989185,3299220840,6807768345,0.6736,,,,,3081753693,3081753693,6380974533,,148854518,2013024770,3850447726,0.3810,3657402023,0.3619,-1774624956,1882777067,0.1863,638446331,1050122107,0.1039,0.98,0.97,1071553170,1077048315,17443889,,17443889,1545528550,,488428887,2051401326,19694150483,,,,,,106989184,19801139667,,21852540993,573322479,,,,3251540877,3824863356,3321316432,,5035469241,1433887661,9790673334,,,13615536690,,,5804163275,-9303407,,8237004303,21852540993,,21852540993,1050122107,2013024770,353529480,,-145365740,,,,-560530295,1525758810,4797069427,-5340155832,,,,1007093848,-4333061984,,9303408,-152343296,-120944296,-210489592,-474473776,,-10466333,17443889,27910222,-543086405,0.8601
2006,11642590867,4636533085,7006057782,0.6018,,,,,2965983225,2965983225,7602516310,,139794967,2390493942,5928471574,0.5092,4040074557,0.3470,-385601118,3654473439,0.3139,873718546,2524464119,0.2168,2.35,2.35,1074240051,1074240051,23299161,,23299161,1946644921,,269105312,2239049394,30766542404,,,,,,154939423,30921481827,,33160531221,842264678,,,,2228564772,3070829450,11042637465,,6962954334,1394454799,19400046598,,,22470876048,,,8140726934,-12814539,,10689655172,33160531220,1,33160531221,2524464119,2390493942,652376514,,-679170550,,,,-137465051,-711789374,4176374651,-7265843430,-4641192917,,,172413793,-11734622554,,20969245,-27958993,-152609506,7723671947,7564072693,,5824790,23299161,17474371,-3089468779,0.8579
2007,12543450194,3575330221,8968119973,0.7150,,,,,6560730956,6560730956,10136061177,,276094945,2863243619,5670870990,0.4521,2337868706,0.1864,359519317,2697388023,0.2150,-76472341,2608004767,0.2079,2.42,2.42,1077687920,1077687920,20856093,,20856093,1661535406,,498559936,2180951435,33902075678,,,,,,30787566,33932863244,,36113814679,379382262,,,,3184030192,3563412454,10939517330,,6728572847,1561227531,19229317708,,,22792730162,,,10575032277,71506604,,13321084517,36113814679,,36113814679,2608004767,2863243619,-455854603,,-346608402,,,,177773364,1150064554,5818849935,-6464395670,,,,-75479193,-6539874863,,20856093,,-177773364,875955904,719038633,,-1986295,20856093,22842388,-645545735,1.0035
2008,16172899466,6403593978,9769305488,0.6041,,,,,3041525012,3041525012,9445118990,,127489072,2683341428,9904079650,0.6124,6708353570,0.4148,562166100,7270519670,0.4495,2107819330,4985429820,0.3083,4.61,4.61,1081294000,1081294000,26711996,,26711996,1514084507,,1851627004,3392423507,38965517241,,,,,,292617776,39258135017,,42650558524,382467217,420106848,,,2617775619,3420349684,12595920350,,7135745508,1124332199,20855998057,41711996115,,24276347742,,,15343613405,262263235,,18374210782,42650558524,,42650558524,4985429820,2683341428,1607576493,,-188198154,,,,-280475958,-2321515299,6766634288,-7433220010,,,,254978145,-7178241865,,18212725,,-207625061,605876639,416464303,,6070908,26711996,20641088,-666585722,0.8218
2009,11078000000,5141000000,5937000000,0.5359,,1274000000,,1274000000,2188000000,3462000000,8603000000,,410000000,2819000000,5098000000,0.4602,,,-500000000,1975000000,0.1783,289000000,1580000000,0.1426,1.46,1.46,1083850000,1083850000,13000000,,13000000,1148000000,584000000,146000000,1891000000,39115000000,,,,,,18000000,39133000000,,41024000000,240000000,643000000,,,1522000000,2405000000,9658000000,,7687000000,1848000000,19193000000,,,21598000000,,,16696000000,-104000000,,19426000000,41024000000,,41024000000,1580000000,2819000000,-99000000,355000000,-235000000,,,,,1392000000,5812000000,-2985000000,,,,-573000000,-3558000000,-2055000000,24000000,,-225000000,-12000000,-2268000000,,-14000000,13000000,27000000,2827000000,0.9507
2010,14322000000,6651000000,7671000000,0.5356,,504000000,,504000000,4036000000,4540000000,11191000000,,449000000,4036000000,7363000000,0.5141,3024000000,0.2111,-146000000,2878000000,0.2009,1181000000,1697000000,0.1185,1.56,1.56,1088096000,1088096000,22000000,,22000000,1481000000,610000000,59000000,2172000000,40472000000,,,,,,25000000,40497000000,,42669000000,274000000,719000000,,,2163000000,3156000000,8499000000,,7899000000,2130000000,18528000000,,,21684000000,,3147000000,18005000000,-167000000,,20985000000,42669000000,,42669000000,1697000000,4036000000,364000000,294000000,149000000,,,,,-256000000,6284000000,-5335000000,,,,137000000,-5198000000,-872000000,170000000,-68000000,-302000000,-5000000,-1077000000,,9000000,22000000,13000000,949000000,1.0027
2011,15507000000,7713000000,7794000000,0.5026,,133000000,,133000000,3734000000,3867000000,11580000000,,373000000,3604000000,7887000000,0.5086,,,-17000000,3910000000,0.2521,1267000000,2643000000,0.1704,2.41,2.40,1095582000,1102582000,34000000,,34000000,2077000000,550000000,120000000,2781000000,41631000000,,,,,,2866000000,44497000000,,47278000000,526000000,359000000,347000000,,3149000000,4034000000,8212000000,,8221000000,3913000000,20346000000,,,24380000000,,,19365000000,26000000,,22898000000,47278000000,,47278000000,2643000000,3604000000,407000000,-102000000,-36000000,,,,,-273000000,6243000000,-6201000000,,-321000000,,559000000,-5963000000,-647000000,,-104000000,-378000000,861000000,-268000000,,12000000,34000000,22000000,42000000,0.9807
2012,16195000000,12935000000,3260000000,0.2013,,56000000,,56000000,151000000,207000000,13142000000,1000000,366000000,4328000000,7303000000,0.4509,,,-444000000,2609000000,0.1611,717000000,1892000000,0.1168,1.72,1.72,1097084000,1099519000,37000000,,37000000,1197000000,554000000,126000000,1914000000,46639000000,,,,310000000,,117000000,47066000000,,48980000000,465000000,798000000,285000000,,2713000000,3976000000,7938000000,,8174000000,4609000000,20721000000,,,24697000000,,3709000000,20516000000,58000000,,24283000000,48980000000,,48980000000,1892000000,4328000000,-30000000,-214000000,447000000,,,,,-214000000,6209000000,-6104000000,,,,177000000,-5927000000,,194000000,-318000000,-444000000,289000000,-279000000,,3000000,37000000,34000000,105000000,1.0067
2013,17945000000,14141000000,3804000000,0.2120,,470000000,,470000000,171000000,641000000,14782000000,1000000,282000000,4844000000,8162000000,0.4548,,,-127000000,3036000000,0.1692,766000000,2270000000,0.1265,2.08,2.08,1088682000,1090541000,16000000,,16000000,1427000000,632000000,141000000,2216000000,49096000000,,,,306000000,,136000000,49538000000,,51754000000,637000000,1444000000,359000000,,3153000000,5234000000,8217000000,,8183000000,4348000000,20748000000,,,25982000000,,3854000000,21876000000,42000000,,25772000000,51754000000,,51754000000,2270000000,4844000000,89000000,135000000,-33000000,,,,,-87000000,7218000000,-7067000000,,,,362000000,-7006000000,-398000000,130000000,-320000000,-523000000,878000000,-233000000,,-21000000,16000000,37000000,151000000,0.9413
2014,21301000000,15815000000,5486000000,0.2575,,433000000,,433000000,193000000,626000000,16441000000,8000000,338000000,4880000000,10381000000,0.4873,,,303000000,5163000000,0.2424,1234000000,3929000000,0.1845,3.60,3.58,1091754000,1096822000,25000000,,25000000,2117000000,665000000,682000000,3489000000,56037000000,,,,,,674000000,56711000000,,60200000000,564000000,980000000,,,3598000000,5142000000,13022000000,,8970000000,4175000000,26167000000,,,31309000000,,4432000000,24408000000,51000000,,28891000000,60200000000,,60200000000,3929000000,4880000000,807000000,66000000,-744000000,,,,,-479000000,8459000000,-11398000000,,,,-11177000000,-11177000000,,488000000,-453000000,-955000000,3647000000,2727000000,,9000000,25000000,16000000,-2939000000,0.8604
2015,13167000000,13392000000,-225000000,-0.0171,,344000000,,344000000,173000000,517000000,13909000000,53000000,374000000,5483000000,5190000000,0.3942,,,75000000,-667000000,-0.0507,-30000000,-637000000,-0.0484,-0.58,-0.58,1093862000,1093862000,69000000,974000000,1043000000,1954000000,525000000,537000000,4059000000,54061000000,,,,,,1155000000,55216000000,,59275000000,571000000,1729000000,,,2295000000,4595000000,15065000000,,9344000000,2890000000,27299000000,,,31894000000,,4541000000,22765000000,75000000,,27381000000,59275000000,,59275000000,-637000000,5483000000,264000000,-46000000,239000000,,,,,329000000,5632000000,-4468000000,,,,-5465000000,-5465000000,,91000000,,-1251000000,1037000000,-123000000,,44000000,69000000,25000000,1164000000,0.7224
2016,11098000000,11535000000,-437000000,-0.0394,,700000000,,700000000,142000000,842000000,12377000000,48000000,431000000,4858000000,4226000000,0.3808,,,216000000,-1063000000,-0.0958,-859000000,-204000000,-0.0184,-0.19,-0.19,1100471000,1100471000,17000000,913000000,930000000,2285000000,689000000,432000000,4336000000,53292000000,,,,,,1020000000,54312000000,,58648000000,595000000,1812000000,,,2685000000,5092000000,14993000000,,9073000000,3223000000,27289000000,,,32381000000,,4671000000,21526000000,70000000,,26267000000,58648000000,,58648000000,-204000000,4858000000,-241000000,355000000,-542000000,,,,,-774000000,3452000000,-3797000000,,,,-3811000000,-3811000000,-834000000,559000000,,-758000000,1340000000,307000000,,-52000000,17000000,69000000,-345000000,0.7443
2017,17669000000,14717000000,2952000000,0.1671,,453000000,,453000000,164000000,617000000,15334000000,97000000,728000000,5186000000,8787000000,0.4973,,,538000000,2873000000,0.1626,476000000,2397000000,0.1357,2.04,2.03,1175094000,1182823000,137000000,893000000,1030000000,2719000000,894000000,254000000,4897000000,67802000000,,,,,,1168000000,68970000000,,73867000000,775000000,1877000000,,,3609000000,6261000000,20581000000,,10975000000,4397000000,35953000000,,,42214000000,,9109000000,22612000000,-68000000,,31653000000,73867000000,,73867000000,2397000000,5186000000,640000000,134000000,299000000,,,,,-1394000000,7262000000,-4698000000,-8630000000,,,-4472000000,-13102000000,,,,-1252000000,7212000000,5960000000,,120000000,137000000,17000000,2564000000,0.7948
2018,22282000000,17069000000,5213000000,0.2340,,179000000,,179000000,186000000,365000000,17434000000,59000000,798000000,5161000000,9481000000,0.4255,,,-1326000000,3522000000,0.1581,931000000,2591000000,0.1163,2.13,2.12,1218798000,1223758000,101000000,524000000,625000000,1148000000,955000000,292000000,3020000000,67196000000,,,,287000000,,1056000000,68539000000,,71559000000,779000000,1141000000,151000000,,2842000000,4762000000,19482000000,,11451000000,3890000000,34823000000,,,39585000000,,9323000000,22529000000,122000000,,31974000000,71559000000,,71559000000,2591000000,5161000000,557000000,-146000000,1346000000,,,,,612000000,10121000000,-4441000000,,,,-4814000000,-4814000000,,,-1282000000,-1562000000,-2499000000,-5343000000,,-36000000,101000000,137000000,5680000000,0.7332
2019,24394000000,18045000000,6349000000,0.2603,,567000000,,567000000,190000000,757000000,18802000000,76000000,912000000,5546000000,11414000000,0.4679,,,-636000000,4956000000,0.2032,-460000000,5416000000,0.2220,4.55,4.54,1190977000,1193106000,139000000,490000000,629000000,2478000000,1152000000,228000000,4487000000,72411000000,,,,,,1223000000,73634000000,,78121000000,816000000,2624000000,,,3197000000,6637000000,20400000000,,10539000000,5554000000,36493000000,,2042000000,43130000000,,9533000000,25424000000,34000000,,34991000000,78121000000,,78121000000,5416000000,5546000000,-894000000,223000000,-1033000000,,,,,-429000000,8829000000,-3608000000,-3412000000,,,-3770000000,-7255000000,-237000000,,-941000000,-1743000000,1385000000,-1536000000,,38000000,139000000,101000000,5221000000,0.77
2020,17491000000,17422000000,69000000,0.0039,,309000000,,309000000,205000000,514000000,17936000000,72000000,828000000,6046000000,6001000000,0.3431,,,-428000000,-873000000,-0.0499,-438000000,-435000000,-0.0249,-0.37,-0.37,1181768000,1181768000,184000000,305000000,489000000,2499000000,1060000000,313000000,4361000000,69833000000,,,,,,1082000000,70915000000,,75276000000,667000000,1343000000,,,3068000000,5078000000,20110000000,,10144000000,7564000000,37818000000,,1879000000,42896000000,,9606000000,22766000000,8000000,,32380000000,75276000000,,75276000000,-435000000,6046000000,-181000000,-82000000,-166000000,,,,,-468000000,4714000000,-2560000000,,,,-2814000000,-2819000000,-1722000000,,-271000000,-1950000000,2093000000,-1850000000,,45000000,184000000,139000000,2154000000,0.7851
2021,32854000000,22277000000,10577000000,0.3219,,880000000,,880000000,185000000,1065000000,23342000000,,711000000,5724000000,16346000000,0.4975,,,399000000,9911000000,0.3017,2247000000,7664000000,0.2333,6.49,6.49,1181768000,1181768000,744000000,309000000,1053000000,3111000000,1548000000,230000000,5942000000,70158000000,,,,,,565000000,70723000000,,76665000000,803000000,1185000000,1607000000,,5434000000,7422000000,15093000000,,10220000000,6985000000,32298000000,,1584000000,39720000000,,10168000000,26778000000,-1000000,,36945000000,76665000000,,76665000000,7664000000,,399000000,514000000,964000000,,,,,4937000000,14478000000,-4493000000,,,128000000,-3831000000,-3703000000,-1020000000,,-1581000000,-2170000000,-5444000000,-10215000000,,560000000,744000000,184000000,9985000000,0.7913
